id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_school_department_student,access.school.department,model_school_department,student_group_manager,1,1,1,1
access_school_department_office_staff,access.school.department,model_school_department,office_staff_group_manager,1,1,1,1
access_school_department_teacher,access.school.department,model_school_department,teacher_group_manager,1,1,1,1

access_school_class_student,access.school.class,model_school_class,student_group_manager,1,1,0,1
access_school_class_office_staff,access.school.class,model_school_class,office_staff_group_manager,1,1,1,1
access_school_class_teacher,access.school.class,model_school_class,teacher_group_manager,1,1,1,1


access_school_subject_student,access.school.subject,model_school_subject,student_group_manager,1,1,1,1
access_school_subject_office_staff,access.school.subject,model_school_subject,office_staff_group_manager,1,1,1,1
access_school_subject_teacher,access.school.subject,model_school_subject,teacher_group_manager,1,1,1,1


access_school_academic_student,access.school.academic,model_school_academic,student_group_manager,1,1,1,1
access_school_academic_office_staff,access.school.academic,model_school_academic,office_staff_group_manager,1,1,1,1
access_school_academic_teacher,access.school.academic,model_school_academic,teacher_group_manager,1,1,1,1


access_school_students_student,access.school.students,model_school_students,student_group_manager,1,0,0,0
access_school_students_office_staff,access.school.students,model_school_students,office_staff_group_manager,1,1,1,1
access_school_students_teacher,access.school.students,model_school_students,teacher_group_manager,1,1,0,1


access_school_club_student,access.school.club,model_school_club,student_group_manager,1,1,0,1
access_school_club_office_staff,access.school.club,model_school_club,office_staff_group_manager,1,1,1,1
access_school_club_teacher,access.school.club,model_school_club,teacher_group_manager,1,1,1,1

access_school_event_student,access.school.event,model_school_event,student_group_manager,1,1,0,1
access_school_event_office_staff,access.school.event,model_school_event,office_staff_group_manager,1,1,1,1
access_school_event_teacher,access.school.event,model_school_event,teacher_group_manager,1,1,0,1


access_school_leave_student,access.school.leave,model_school_leave,student_group_manager,1,1,1,1
access_school_leave_manager,access.school.leave,model_school_leave,office_staff_group_manager,1,1,1,1
access_school_leave_teacher,access.school.leave,model_school_leave,teacher_group_manager,1,1,1,1


access_school_exam_student,access.school.exam,model_school_exam,student_group_manager,1,1,0,1
access_school_exam_office_staff,access.school.exam,model_school_exam,office_staff_group_manager,1,1,1,1
access_school_exam_teacher,access.school.exam,model_school_exam,teacher_group_manager,1,1,1,1

access_school_paper_student,access.school.paper,model_school_paper,student_group_manager,1,1,1,1
access_school_paper_office_staff,access.school.paper,model_school_paper,office_staff_group_manager,1,1,1,1
access_school_paper_teacher,access.school.paper,model_school_paper,teacher_group_manager,1,1,1,1

access_auto_sale_order,access.auto.sale.order,model_auto_sale_order,base.group_user,1,1,1,1

access_leave_report_wizard_student,access.leave.report.wizard,model_leave_report_wizard,student_group_manager,1,1,1,1
access_leave_report_wizard_office,access.leave.report.wizard,model_leave_report_wizard,office_staff_group_manager,1,1,1,1
access_leave_report_wizard_teacher,access.leave.report.wizard,model_leave_report_wizard,teacher_group_manager,1,1,1,1

access_student_report_wizard_student,access.student.report.wizard,model_student_report_wizard,student_group_manager,1,1,1,1
access_student_report_wizard_office,access.student.report.wizard,model_student_report_wizard,office_staff_group_manager,1,1,1,1
access_student_report_wizard_teacher,access.student.report.wizard,model_student_report_wizard,teacher_group_manager,1,1,1,1